label,dA 1,dA 2,dA 3,dA 4,dA 5,dA 6,dA 7,dA 8,dA 9,dA 10,dA 11,dA 12,dA 13,dA 14,dA 15,dA 16,dA 17,dA 18,dA 19,dA 20,dA 21,dA 22,dA 23,dA 24,dA 25,dA 26,dA 27,dA 28,dA 29,dA 30,dA 31,dA 32,dA 33,dA 34,dA 35,dA 36,dA 37,dA 38,dA 39,dA 40,dA 41,dA 42,dA 43,dA 44,dA 45,dA 46,dA 47,dA 48,dA 49,dA 50,dA 51,dA 52,dA 53,dA 54,dA 55,dA 56,dA 57,dA 58,dA 59,dA 60,dA 61,dA 62,dA 63,dA 64,dA 65,dA 66,dA 67,dA 68,dA 69,dA 70,dA 71,dA 72,dA 73,dA 74,dA 75,dA 76,dA 77,dA 78,dA 79,dA 80,dA 81,dA 82,dA 83,dA 84,dA 85,dA 86,dA 87,dA 88,dA 89,dA 90,dA 91,dA 92,dA 93,dA 94,dA 95,dA 96,dA 97,dA 98,dA 99,dA 100,dA 101,dA 102,dA 103,dA 104,dA 105,dA 106,dA 107,dA 108,dA 109,dA 110,dA 111,dA 112,dA 113,dA 114,dA 115,dA 116,dA 117,dA 118,dA 119,dA 120,dA 121,dA 122,dA 123,dA 124,dA 125,dA 126,dA 127,dA 128,dA 129,dA 130,dA 131,dA 132,dA 133,dA 134,dA 135,dA 136,dA 137,dA 138,dA 139,dA 140,dA 141,dA 142,dA 143,dA 144,dA 145,dA 146,dA 147,dA 148,dA 149,dA 150,dA 151,dA 152,dA 153,dA 154,dA 155,dA 156,dA 157,dA 158,dA 159,dA 160,dA 161,dA 162,dA 163,dA 164,dA 165,dA 166,dA 167,dA 168,dA 169,dA 170,dA 171,dA 172,dA 173,dA 174,dA 175,dA 176,dA 177,dA 178,dA 179,dA 180,dA 181,dA 182,dA 183,dA 184,dA 185,dA 186,dA 187,dA 188,dA 189,dA 190,dA 191,dA 192,dA 193,dA 194,dA 195,dA 196,dA 197,dA 198,dA 199,dA 200,dA 201,dA 202,dA 203,dA 204,dA 205,dA 206,dA 207,dA 208,dA 209,dA 210,dA 211,dA 212,dA 213,dA 214,dA 215,dA 216,dA 217,dA 218,dA 219,dA 220,dA 221,dA 222,dA 223,dA 224
1,0.169503,-0.011464,0.00499,0.009905,-0.008628,-0.00588,-0.011212,-0.004325,-0.000924,-0.009339,-0.007737,-0.00611,-0.002858,-0.002042,0.001307,0.004049,0.010483,-0.00035,-0.007316,0.00413,0.011617,0.011397,0.00314,-0.005092,-0.020128,-0.022867,0.004714,0.01478,0.00492,0.006562,0.004471,-0.000932,-0.001532,-0.000239,0.003873,-0.003421,-0.02199,-0.014857,0.028214,0.055146,0.042662,0.027476,0.022392,0.013215,0.023266,0.046594,0.044963,0.026625,0.024117,0.022664,0.014861,0.006453,-0.000845,0.000056,-0.001258,-0.005623,-0.011603,-0.019259,-0.028867,-0.036274,-0.031573,-0.019151,-0.020629,-0.022971,-0.013455,-0.004294,-0.00737,-0.014841,-0.011124,-0.002242,0.008631,0.01019,-0.007984,-0.022472,-0.017618,-0.008133,-0.003026,-0.000718,0.000742,-0.002137,-0.005758,-0.005877,-0.001016,0.001911,-0.00021,-0.000639,-0.000903,-0.002329,-0.004637,-0.008911,-0.013855,-0.017711,-0.019584,-0.016185,-0.009028,-0.005811,-0.006853,-0.006115,-0.006408,-0.011208,-0.010723,-0.006311,-0.003288,-0.000696,0.003487,0.009375,0.016955,0.027869,0.042173,0.054163,0.057295,0.053547,0.049864,0.045334,0.037472,0.030678,0.022664,0.013258,0.002605,0.001706,0.008936,0.008805,0.00765,0.012331,0.014864,0.010645,0.007227,0.008806,0.006953,0.003527,0.00107,-0.001341,-0.003808,-0.02035,-0.034311,-0.017,0.010686,0.018641,0.016011,0.013075,0.004728,-0.001236,-0.001297,-0.003764,-0.005392,-0.001825,0.000819,-0.000839,-0.002119,-0.001437,-0.000545,-0.000886,-0.00828,-0.016997,-0.006503,0.004958,-0.005414,-0.0136,0.001792,0.012064,0.007855,0.007767,0.004375,0.004484,0.007009,0.001722,-0.002142,0.000767,0.001003,0.000945,0.001892,0.001403,-0.000594,-0.003836,-0.003405,-0.000414,0.001355,0.000878,-0.002214,-0.002659,0.000277,0.000967,-0.006283,-0.015098,-0.011105,-0.001841,0.001575,-0.002547,-0.006342,-0.002611,0.000987,0.005175,0.003128,-0.004084,-0.004689,-0.012964,-0.017338,-0.011105,-0.00307,0.000966,-0.001639,-0.007822,-0.001178,0.002875,-0.005105,-0.002638,0.005447,0.012041,0.005333,-0.000689,0.008859,-0.006583,-0.003464,0.010836,0.008144,0.004456,-0.002,0.002578,-0.001731,0.001353,-0.002586,-0.001553,0.005555,-0.341247
1,0.160934,0.00119,-0.006975,0.000883,0.001544,-0.009091,-0.006701,-0.003144,0.001051,-0.003463,-0.007854,-0.000277,0.000343,0.000639,-0.001599,0.008079,0.012492,-0.002712,-0.002295,0.003904,0.009309,0.010183,0.0066,-0.000259,-0.01812,-0.020786,0.002245,0.017272,0.010525,0.005547,0.007993,0.001157,-0.004961,0.000046,0.005868,-0.004925,-0.022551,-0.012903,0.025777,0.049596,0.037628,0.026722,0.019631,0.009308,0.021754,0.043831,0.04221,0.027562,0.022852,0.019999,0.014612,0.008097,0.00163,-0.0007,0.002488,-0.001041,-0.015037,-0.021513,-0.025699,-0.031965,-0.026321,-0.017195,-0.019529,-0.019134,-0.011488,-0.005738,-0.008282,-0.013346,-0.01058,-0.003312,0.008142,0.010589,-0.007822,-0.021017,-0.015032,-0.007344,-0.002919,-0.001713,-0.00146,-0.002119,-0.004595,-0.005185,-0.002774,-0.000666,-0.00045,-0.000952,-0.001275,-0.001525,-0.003181,-0.007325,-0.011421,-0.014064,-0.01504,-0.012649,-0.007452,-0.005685,-0.005882,-0.004661,-0.006444,-0.008557,-0.007055,-0.004586,-0.002409,0.000035,0.002344,0.006412,0.010993,0.018369,0.032314,0.043805,0.047547,0.047634,0.04595,0.043734,0.039545,0.035059,0.029482,0.018647,0.005086,0.004189,0.014128,0.01306,0.009846,0.014317,0.018135,0.015252,0.010325,0.009155,0.006117,0.004844,0.002428,-0.000946,-0.003023,-0.021229,-0.038504,-0.014797,0.023607,0.026568,0.012341,0.004826,-0.000084,-0.001746,-0.002538,-0.004037,-0.005319,-0.004161,-0.001174,-0.000717,-0.000511,-0.001179,0.000507,-0.000301,-0.007312,-0.007457,0.013726,0.020586,-0.004426,-0.024325,-0.016503,-0.002004,0.002054,0.005427,0.004092,0.003493,0.003835,0.000895,-0.00249,-0.001835,0.000094,0.002058,0.002164,-0.000161,-0.002121,-0.00297,-0.000303,0.001219,-0.00181,-0.000237,-0.000339,-0.00245,-0.00218,-0.004516,-0.009179,-0.015345,-0.013896,-0.003339,0.004309,-0.003707,-0.008167,-0.00202,-0.00053,0.001485,0.004051,-0.000461,-0.011701,-0.020748,-0.020797,-0.013647,-0.002323,-0.001614,-0.005377,-0.004534,-0.002042,-0.001752,-0.007587,-0.003181,0.003836,0.002148,0.003183,0.005131,0.00156,-0.002634,0.000613,0.004745,0.005724,0.004885,0.006747,0.008489,-0.003425,-0.005496,0.002453,0.002137,0.002342,-0.328085
1,0.300362,0.022671,0.001417,0.001928,0.006501,-0.004067,-0.009908,-0.002767,-0.003896,-0.005319,-0.007404,-0.004101,0.001859,0.009587,0.006621,0.011528,0.022991,0.00193,-0.013605,-0.001563,0.018365,0.022722,0.013305,-0.006098,-0.043895,-0.042111,0.012008,0.039695,0.023094,0.014436,0.015118,0.000584,-0.009414,-0.004741,-0.001655,-0.024225,-0.064023,-0.04441,0.041996,0.083955,0.051084,0.021693,0.002251,-0.015943,0.011467,0.049959,0.045649,0.022899,0.02032,0.022228,0.014051,0.005505,0.000459,-0.001435,-0.000335,-0.004767,-0.016822,-0.024083,-0.034832,-0.045837,-0.036524,-0.019964,-0.027166,-0.030481,-0.012468,0.008937,0.005243,-0.013539,-0.012151,-0.00385,0.01036,0.016198,-0.006237,-0.025711,-0.017993,-0.004734,0.002493,0.004077,0.003435,0.000506,-0.005421,-0.005465,0.002998,0.0065,0.001762,-0.001131,-0.000074,0.000308,-0.001399,-0.005567,-0.01109,-0.015502,-0.017946,-0.015221,-0.009414,-0.00936,-0.009196,-0.003836,-0.004722,-0.010051,-0.008813,-0.005169,-0.002892,0.001644,0.006495,0.010911,0.013312,0.016335,0.029336,0.042392,0.046734,0.047568,0.04663,0.045675,0.040578,0.033778,0.0252,0.009041,-0.010026,-0.007949,0.009218,0.009425,0.007504,0.016137,0.02388,0.019345,0.01154,0.010846,0.008464,0.005745,0.002328,-0.001494,-0.006023,-0.035465,-0.064155,-0.023589,0.036894,0.040405,0.020807,0.012027,0.004684,-0.000837,-0.001877,-0.004345,-0.008399,-0.005231,-0.000573,-0.002219,-0.001802,-0.001778,0.001027,0.001611,-0.007836,-0.003457,0.035822,0.035352,-0.01603,-0.044548,-0.031056,-0.007393,0.001848,0.008821,0.008054,0.006626,0.00566,0.001435,-0.003087,-0.004501,-0.001886,0.003396,0.004688,0.000365,-0.004607,-0.00563,-0.000322,0.003001,-0.001403,-0.001721,-0.003686,-0.003049,-0.000564,-0.004055,-0.014276,-0.026654,-0.021389,-0.004285,0.00688,-0.003819,-0.012031,-0.004035,-0.001137,0.005047,0.01108,0.000188,-0.01694,-0.032552,-0.035165,-0.021734,-0.00126,0.004503,0.001422,-0.002553,0.000006,0.003171,-0.001465,0.005131,0.0063,0.006721,0.014752,0.012317,0.005645,-0.000799,-0.001219,0.002762,0.011567,0.013539,0.010623,0.008144,-0.007514,-0.005901,0.000944,0.006015,0.009264,-0.436362
1,0.233652,-0.016465,-0.007522,0.001446,-0.012861,-0.000313,0.001899,-0.018065,0.005726,-0.005435,-0.018435,0.001672,0.007452,0.006352,-0.005308,0.006417,0.01176,-0.004616,-0.006696,-0.000881,0.009381,0.017395,0.010598,-0.001667,-0.024038,-0.032948,0.004992,0.030434,0.016422,0.005425,0.008235,-0.000712,-0.010272,-0.001103,0.007986,-0.010685,-0.038195,-0.030967,0.016975,0.045588,0.026704,0.009902,-0.005522,-0.017574,-0.002658,0.017734,0.017147,0.002805,0.00369,0.004555,0.001386,-0.002361,-0.003897,0.000688,0.001697,-0.002175,-0.006888,-0.008694,-0.008958,-0.012529,-0.011883,-0.000322,0.003552,-0.006605,-0.012137,0.005857,0.012527,0.003442,0.00455,0.007265,0.013697,0.023991,0.006562,-0.020894,-0.018589,-0.006827,0.000743,0.001442,0.000682,0.002774,0.003436,-0.000548,-0.001608,0.002635,0.00231,-0.00033,-0.001506,0.001275,0.001324,-0.004488,-0.00752,-0.009772,-0.012183,-0.012686,-0.008529,-0.009018,-0.008255,-0.00227,-0.003973,-0.006003,-0.003908,-0.003779,-0.000987,0.004701,0.009458,0.014724,0.01286,0.012204,0.02099,0.027565,0.025993,0.021884,0.018653,0.017646,0.016888,0.015551,0.011589,-0.000676,-0.016107,-0.014226,0.002247,0.004644,0.001648,0.011358,0.018916,0.01579,0.010843,0.008118,0.007184,0.005731,0.000999,0.001925,-0.002298,-0.03098,-0.05157,-0.008985,0.049367,0.042961,0.0122,-0.000642,-0.006065,-0.001901,-0.00018,-0.004142,-0.004106,-0.0048,-0.002511,0.000802,0.003726,0.002342,0.001982,0.00217,-0.00218,0.022552,0.10129,0.090411,-0.01337,-0.080582,-0.084905,-0.043837,-0.012961,0.000492,0.002466,0.003806,0.004134,0.001831,-0.002526,-0.003158,0.000243,0.001655,0.001289,0.003724,-0.001011,-0.004031,0.001662,-0.001347,-0.003891,-0.000873,-0.003117,0.001938,0.001494,-0.008798,-0.010361,-0.020224,-0.023517,-0.005144,0.005566,-0.003192,-0.008044,-0.002583,-0.001842,0.001203,0.009659,0.007009,-0.015332,-0.034842,-0.030948,-0.017167,0.005149,0.007709,-0.002593,-0.000217,0.008427,0.00841,-0.005733,0.001855,0.011109,0.007109,0.014506,0.017383,0.006482,-0.006101,0.00141,0.011183,0.011524,0.008792,0.008739,0.01804,0.009506,0.003829,-0.004409,-0.010997,0.000336,-0.310893
0,0.267269,0.006144,-0.009346,0.010307,0.011072,-0.000561,-0.002146,0.009995,0.011277,0.002859,-0.005608,-0.003698,0.010457,0.013644,0.007536,0.012641,0.023195,0.006377,-0.004812,0.005782,0.023266,0.026469,0.018026,-0.000752,-0.036539,-0.03492,0.0164,0.042649,0.029257,0.022579,0.022269,0.004095,-0.009049,-0.003469,0.003572,-0.017346,-0.061159,-0.046341,0.035971,0.077228,0.041429,0.007582,-0.006667,-0.024054,-0.008807,0.024902,0.027725,0.007174,0.001672,0.008474,0.009687,0.000413,-0.007066,-0.003228,0.000702,-0.003428,-0.012925,-0.01699,-0.020559,-0.028103,-0.022849,-0.008941,-0.008631,-0.011731,-0.009961,0.004736,0.009679,-0.000956,0.000692,0.006726,0.016997,0.021923,0.002516,-0.021064,-0.019026,-0.005698,0.001359,0.004397,0.005007,0.004282,0.003118,-0.000362,0.0009,0.004759,0.002872,-0.000293,-0.000185,0.001034,0.001857,0.001397,-0.001228,-0.005165,-0.00819,-0.006464,-0.001382,-0.003323,-0.004221,0.0033,0.003316,-0.002516,-0.001598,-0.000036,0.000226,0.000531,-0.000339,0.000797,-0.003015,-0.008036,0.002618,0.014003,0.013471,0.011097,0.008736,0.009859,0.010508,0.011277,0.008456,-0.006382,-0.021797,-0.017831,-0.00031,0.002841,0.000882,0.009339,0.017534,0.0144,0.008217,0.010149,0.007852,0.003425,0.001784,0.001936,-0.003638,-0.032726,-0.054831,-0.013898,0.046212,0.046759,0.01618,0.000911,-0.001725,-0.001631,-0.001356,-0.001671,-0.004616,-0.001993,0.002285,0.001028,0.0028,0.000828,0.002061,0.003513,-0.004228,0.013464,0.084338,0.082639,-0.007859,-0.071841,-0.076287,-0.038488,-0.011918,0.003998,0.007218,0.003123,0.002741,0.001195,-0.000267,-0.002375,-0.000762,0.004339,0.00321,0.000397,-0.00308,-0.004295,-0.000126,-0.000138,-0.0017,0.00169,-0.001595,-0.004202,-0.002787,-0.003846,-0.010715,-0.024738,-0.022102,-0.003379,0.007356,-0.002572,-0.012543,-0.00451,-0.000272,0.003136,0.006039,-0.003513,-0.016823,-0.032013,-0.036357,-0.0237,-0.003154,0.00102,-0.004764,-0.009807,-0.006966,-0.004005,-0.009144,-0.007369,-0.001197,0.006141,0.009905,0.005243,0.009677,0.005208,-0.003661,0.004212,0.010071,0.012644,0.010138,0.011285,0.002418,0.000667,0.005418,0.00612,0.004721,-0.330761
0,0.209153,0.024386,0.015059,0.007193,0.010496,0.015078,0.001959,-0.003529,0.008424,0.008827,-0.008954,-0.007832,0.014293,0.01899,0.004754,0.006498,0.015951,0.005092,0.000859,0.005512,0.012404,0.015389,0.004235,-0.001114,-0.013514,-0.017547,0.007026,0.016597,0.009486,0.007099,0.007593,-0.000082,-0.009609,-0.003333,0.004912,-0.003629,-0.019825,-0.014432,0.008755,0.018251,0.012527,0.006764,-0.001519,-0.010173,-0.005406,0.008181,0.011395,0.002751,0.001099,0.004667,0.002211,-0.001018,-0.004086,-0.000863,0.007667,0.003154,-0.009561,-0.008706,-0.002855,-0.004763,-0.003383,0.000893,0.007561,0.01007,-0.004679,-0.013861,-0.004358,0.002739,0.006437,0.017197,0.029308,0.023552,-0.003067,-0.0234,-0.023686,-0.015788,-0.007781,-0.003658,-0.00313,-0.001578,0.003528,0.003051,-0.006871,-0.008309,-0.003106,-0.002503,-0.001956,-0.000943,0.00036,-0.000205,-0.003063,-0.005077,-0.006221,-0.004944,-0.002316,-0.003393,-0.00308,0.000549,0.001058,-0.000586,-0.001021,-0.000315,0,-0.0006,0.000025,0.001572,-0.00056,-0.002658,0.002297,0.008102,0.00918,0.007781,0.004854,0.005402,0.007652,0.007153,0.004953,-0.002267,-0.011488,-0.009381,0.000256,0.001386,0.000605,0.005173,0.008215,0.007586,0.005489,0.004735,0.003725,0.001965,0.001355,0.000433,-0.002023,-0.014068,-0.026028,-0.004092,0.029192,0.027174,0.004742,-0.007777,-0.005916,-0.000817,0.000034,-0.001536,-0.002828,-0.001756,0.000523,0.001076,0.001196,0.000555,0.001503,0.002113,-0.001628,0.010467,0.073388,0.085916,0.007547,-0.068274,-0.076254,-0.032851,-0.008821,-0.000435,0.002215,0.001553,0.00123,0.001053,-0.000343,-0.001905,-0.000741,0.001847,0.001699,0.001126,-0.000775,-0.001606,-0.000779,-0.000781,0.000254,0.001958,0.001225,-0.002656,-0.002458,-0.002317,-0.007124,-0.009557,-0.007839,-0.001615,0.002799,-0.00097,-0.004995,-0.002218,0.000005,0.001505,0.001159,-0.000885,-0.005828,-0.014076,-0.013833,-0.008163,-0.003129,0.00029,-0.000762,-0.003238,-0.003792,-0.00332,-0.003287,-0.000738,0.000036,-0.00015,0.003482,0.004966,0.004294,0.000826,-0.00111,0.0026,0.005381,0.002267,0.003194,0.004527,0.003374,0.001624,-0.003696,0.0005,0.00316,-0.269975
0,0.169702,0.001462,-0.012913,-0.006609,-0.004846,-0.017333,-0.006701,0.00345,-0.000204,-0.007737,-0.007022,0.000061,-0.006728,-0.000562,-0.000296,0.006389,0.011257,-0.001491,-0.001228,0.005306,0.007439,0.004134,0.005274,0.000569,-0.016437,-0.016081,0.001009,0.010152,0.007276,0.002014,0.0065,0.001692,-0.005736,0.00131,0.005822,-0.003289,-0.013526,-0.004091,0.019507,0.035659,0.031304,0.027804,0.02418,0.015579,0.023669,0.040717,0.043646,0.030732,0.024579,0.022375,0.015068,0.008323,0.002972,0.000282,0.00387,0.002016,-0.011773,-0.016658,-0.0165,-0.020742,-0.018197,-0.0159,-0.015688,-0.009062,-0.010597,-0.020758,-0.020612,-0.014216,-0.008137,0.000215,0.009494,0.005642,-0.01037,-0.018624,-0.017055,-0.013098,-0.008676,-0.006902,-0.006124,-0.006101,-0.0061,-0.00475,-0.00768,-0.00824,-0.004386,-0.002955,-0.0026,-0.003933,-0.005871,-0.008973,-0.013547,-0.01566,-0.015713,-0.013566,-0.008384,-0.006473,-0.00677,-0.005647,-0.006893,-0.008927,-0.007727,-0.004872,-0.003155,0.000049,0.002654,0.004957,0.010753,0.017582,0.031199,0.044645,0.049477,0.051714,0.0516,0.049672,0.04532,0.039775,0.033395,0.023056,0.008669,0.006576,0.015338,0.014112,0.012603,0.016431,0.019835,0.015924,0.010524,0.008991,0.006171,0.005952,0.002485,-0.003164,-0.004487,-0.021212,-0.040467,-0.010181,0.036979,0.035999,0.007747,-0.008522,-0.007564,-0.002514,-0.003892,-0.00574,-0.006605,-0.004416,0.000101,-0.000579,-0.001145,-0.000806,0.002373,0.001871,-0.00397,0.007713,0.060047,0.069702,0.009123,-0.052353,-0.068108,-0.036644,-0.010235,0.000979,0.001711,0.002474,0.003429,-0.001013,-0.004439,-0.001953,0.000285,0.002045,0.002257,0.000627,-0.002166,-0.004627,-0.001404,0.002134,-0.00162,-0.000671,-0.000157,-0.003399,-0.002203,-0.002832,-0.009825,-0.016923,-0.013358,-0.003369,0.006041,-0.002915,-0.009412,-0.001999,0.000746,0.002547,0.003627,-0.000345,-0.010379,-0.01989,-0.021907,-0.013226,-0.003519,-0.002977,0.001505,-0.000913,-0.001169,0.001527,-0.00646,0.000393,0.004913,0.002522,0.006005,0.004164,0.00128,0.001058,-0.002174,-0.002675,0.008929,0.006714,0.007157,0.012608,-0.004724,-0.005353,0.005979,0.005694,0.004817,-0.334702
0,0.271168,0.031959,0.005835,0.005304,0.004064,0.01672,0.003449,-0.008093,0.002016,-0.005519,-0.013819,-0.007568,0.012315,0.010654,-0.000294,0.007774,0.014722,0.001161,-0.002012,0.003191,0.009555,0.011835,0.000692,-0.002265,-0.019012,-0.024681,0.006344,0.016633,0.005667,0.005282,0.006802,-0.004097,-0.011204,-0.003868,0.003208,-0.006024,-0.022232,-0.017148,0.011844,0.02777,0.021406,0.011251,0.002343,-0.004578,-0.000113,0.013938,0.018436,0.008395,0.003399,0.00542,0.002597,-0.000372,-0.004053,-0.003184,0.001224,-0.00191,-0.008607,-0.007748,-0.005905,-0.009708,-0.007441,-0.003671,0.000327,0.001696,-0.008835,-0.015286,-0.00891,-0.003131,0.001658,0.010226,0.018212,0.016798,-0.002731,-0.021923,-0.022176,-0.0152,-0.008735,-0.005193,-0.004522,-0.003182,0.000617,-0.000193,-0.00763,-0.008224,-0.004438,-0.003408,-0.003473,-0.002852,-0.002,-0.00479,-0.008154,-0.010175,-0.011616,-0.009925,-0.005967,-0.004858,-0.003788,-0.001091,-0.001338,-0.003514,-0.00374,-0.002861,-0.001225,0.000588,0.002601,0.005426,0.005611,0.0063,0.011714,0.017817,0.019405,0.018753,0.013833,0.011046,0.01262,0.008956,0.004866,-0.001265,-0.010144,-0.008461,0.0005,0.001033,0.00066,0.005307,0.007684,0.007366,0.004942,0.003938,0.002842,0.001198,-0.000086,-0.001472,-0.002339,-0.014058,-0.026334,-0.005827,0.025821,0.02379,0.003908,-0.005402,-0.004979,-0.000969,-0.000276,-0.002051,-0.003866,-0.002015,0.000449,-0.000382,0.000374,-0.000029,0.000485,0.001228,-0.001837,0.00697,0.056758,0.067623,0.006008,-0.054273,-0.059506,-0.025414,-0.006642,0.001496,0.004031,0.001781,-0.000261,0.000978,0.000722,-0.002157,-0.000984,0.002466,0.001229,0.000677,0.000076,-0.000763,-0.000644,-0.000799,0.000126,0.000447,-0.001253,-0.001566,0.000659,-0.000471,-0.005763,-0.00994,-0.007144,-0.001399,0.002883,0.000578,-0.005535,-0.002261,0.001013,0.004576,0.002456,-0.00086,-0.003175,-0.012753,-0.011292,-0.006151,-0.000692,0.001761,0.001609,0.000314,-0.001914,0.001173,-0.0003,0.001996,0.001586,0.001817,0.006416,0.004377,0.005788,0.002652,-0.0027,0.001992,0.00666,0.001094,0.000984,0.004271,0.006507,0.002163,-0.006704,0.004609,0.008342,-0.291508
0,0.229786,0.01717,0.013848,0.005732,-0.002674,-0.004782,-0.002656,-0.006786,0.00433,0.003163,-0.010419,-0.006846,0.01481,0.01756,0.001548,0.001668,0.010299,0.000903,0.001477,0.006616,0.003473,0.008813,0.007822,-0.003902,-0.019446,-0.018366,0.005765,0.017422,0.007061,0.006326,0.005793,-0.003856,-0.010947,-0.001823,0.0062,-0.004607,-0.018238,-0.015374,0.011156,0.026444,0.019017,0.00962,0.000238,-0.005664,-0.000394,0.014604,0.016421,0.006635,0.004813,0.004792,0.002345,0.000324,-0.002707,-0.000659,0.003764,-0.000457,-0.006958,-0.008061,-0.010041,-0.013223,-0.010158,-0.00191,0.005495,0.001917,-0.010137,-0.010878,-0.003613,-0.001646,0.000989,0.006808,0.018574,0.022296,-0.005555,-0.027096,-0.018557,-0.007602,-0.002918,-0.002024,-0.002074,-0.000683,0.000857,-0.001981,-0.005234,-0.003484,-0.002372,-0.001864,-0.001823,-0.002557,-0.001261,-0.003837,-0.008484,-0.009598,-0.009596,-0.008569,-0.004705,-0.002915,-0.003263,-0.00176,-0.001694,-0.00337,-0.003184,-0.002022,-0.000471,0.001202,0.001992,0.003654,0.005031,0.007283,0.014139,0.019551,0.019613,0.018326,0.016438,0.013454,0.011456,0.010329,0.007286,0.000015,-0.008378,-0.006064,0.001752,0.001626,0.0012,0.005232,0.008773,0.006961,0.004944,0.003808,0.001841,0.001877,0.001723,0.000233,-0.002047,-0.013813,-0.022313,-0.00199,0.021193,0.016958,0.003781,-0.000698,-0.002143,-0.001715,0.000406,-0.000626,-0.003188,-0.001815,0.000038,0.001598,0.001614,0.000392,0.001055,0.000253,-0.001664,0.006186,0.046106,0.049707,-0.006289,-0.047757,-0.039633,-0.011802,-0.001713,0.003453,0.002312,0.001453,0.001357,-0.000176,-0.000382,0.000489,0.001066,0.00143,0.002094,0.000735,-0.001943,-0.000528,0.002005,0.000823,-0.001564,-0.000706,-0.000292,-0.001298,0.000885,-0.002399,-0.006075,-0.006492,-0.006119,0.000097,0.00325,-0.00347,-0.005086,0.000416,0.004209,0.003005,0.001781,-0.000122,-0.007958,-0.01096,-0.009474,-0.004203,-0.000321,0.000227,0.001039,0.002165,-0.000935,-0.002521,0.001042,-0.001092,0.003233,0.00745,0.000367,0.001404,0.003024,-0.000803,0.000418,0.005411,0.005967,0.001091,0.004748,0.002557,0.001533,0.003309,-0.002314,-0.000119,0.005643,-0.299001
0,0.150831,0.007103,0.008569,0.001116,-0.008508,-0.002464,0.005712,-0.003664,0.002505,0.002256,-0.008707,-0.003512,0.01376,0.014424,-0.000682,-0.0037,0.006208,0.003259,0.001893,0.007415,0.003796,0.004087,0.006862,0.000601,-0.009162,-0.008194,0.00521,0.011452,0.006074,0.006548,0.003447,-0.002259,-0.006041,-0.000238,0.006056,-0.000231,-0.008894,-0.007233,0.009909,0.021094,0.017007,0.009751,0.004051,0.000468,0.002405,0.012907,0.015539,0.00783,0.005916,0.005409,0.003378,0.002455,-0.000992,0.001797,0.009425,0.003863,-0.008468,-0.009606,-0.007295,-0.008384,-0.005339,0.001202,0.008405,0.00715,-0.005698,-0.010213,-0.002857,0.000921,0.003463,0.011491,0.023892,0.022498,-0.005924,-0.025238,-0.018902,-0.009302,-0.004052,-0.002322,-0.002132,-0.000412,0.002092,0.000154,-0.004384,-0.004271,-0.002204,-0.001293,-0.001295,-0.00157,-0.000041,-0.001415,-0.004556,-0.005228,-0.005898,-0.005743,-0.003078,-0.002239,-0.002603,-0.000776,-0.000668,-0.002441,-0.002618,-0.001911,-0.000876,0.000563,0.001808,0.003362,0.003853,0.003844,0.006999,0.00948,0.008487,0.007048,0.005794,0.004438,0.004147,0.004043,0.002367,-0.002679,-0.008723,-0.00644,-0.000301,0.000049,-0.000048,0.003243,0.005757,0.004584,0.003298,0.002741,0.001262,0.001026,0.001178,-0.00005,-0.001696,-0.00986,-0.016636,-0.001271,0.018212,0.014787,0.002031,-0.002722,-0.002826,-0.00167,0.000857,0.000302,-0.001999,-0.001237,-0.000466,0.00094,0.001415,0.000502,0.000955,0.000699,-0.000544,0.006328,0.042656,0.048132,-0.001346,-0.043036,-0.040117,-0.013834,-0.002882,0.001963,0.001417,0.000974,0.001358,-0.000162,-0.000402,0.000027,0.000323,0.000972,0.001693,0.000845,-0.001723,-0.000956,0.001371,0.000378,-0.000573,0.002192,0.00222,-0.002224,-0.001886,-0.002551,-0.004303,-0.004556,-0.00535,-0.001205,0.002458,-0.002011,-0.004292,0.000166,0.003631,0.001882,-0.000269,-0.001961,-0.007089,-0.009648,-0.00959,-0.005113,-0.001856,-0.002133,-0.002426,-0.001795,-0.003791,-0.005199,-0.004227,-0.004363,0.000518,0.002113,-0.000614,0.002395,0.001809,-0.00033,0.001122,0.002782,0.002754,0.000204,0.003447,0.006175,0.005891,0.000925,-0.002355,0.001671,0.003367,-0.20945
